group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"en","police","SC20932","Martinoli v. Stamford Police Dept. (Conn. 2024)","US","DONE",35104,1650,"https://www.courtlistener.com/opinion/10303983/martinoli-v-stamford-police-dept/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","Case No. 18-cv-62593-GAYLES","Fed.Trade Comm'n v. Simple Health Plans LLC (S.D. Fla. 2019)","US","DONE",35083,1943,"https://www.courtlistener.com/opinion/7335881/fed-trade-commn-v-simple-health-plans-llc/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","debt collection","H-21-018","State Collection& Recovery Serv., L.L.C. v. Earl (Ohio Ct. App. 2023)","US","DONE",25078,1642,"https://www.courtlistener.com/opinion/9367920/state-collection-recovery-serv-llc-v-earl/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","probate","SC2023-1661","In Re: Amendments to Florida Probate Rules (Fla. 2024)","US","DONE",40119,1936,"https://www.courtlistener.com/opinion/9997200/in-re-amendments-to-florida-probate-rules/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","No. 19-46","ç¾å½ä¸å©åæ å±è¯Booking.com B.V.æ¡ï¼2019å¹´ï¼","US","DONE",30085,1688,"https://www.courtlistener.com/opinion/9363677/us-patent-trademark-office-v-bookingcom-bv/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","prisoner","11-7107","Connolly v. Illinois Prisoner Review Board (2012)","US","DONE",35095,1251,"https://www.courtlistener.com/opinion/7350534/connolly-v-illinois-prisoner-review-board/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","partnership","KLAN202300908","Aponte Flecha, Daniel v. Cc1 Limited Partnership( 2023)","US","DONE",40121,1340,"https://www.courtlistener.com/opinion/9470789/aponte-flecha-daniel-v-cc1-limited-partnership/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","sentencing","11-5264","Davis v. United States Sentencing Commission (D.C. Cir. 2013)","US","DONE",35100,1370,"https://www.courtlistener.com/opinion/873019/davis-v-united-states-sentencing-commission/?q=sentencing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","lease","Index No. 603243/09 Appeal No. 295-296-297 Case No. 2022-00391, 2022-01475, 2022-01940","Bovis Lend Lease(LMB) Inc. v. Lower Manhattan Dev. Corp. (N.Y. App. Div. 2023)","US","DONE",30075,1458,"https://www.courtlistener.com/opinion/9401233/bovis-lend-lease-lmb-inc-v-lower-manhattan-dev-corp/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","Civil Action No. 18-234 (RCL)","æµ·äºç¹è¯ç¾å½ä¸å©åæ å±æ¡ (å¥ä¼¦æ¯äºç¹åºå·¡åæ³é¢, 2018)","US","DONE",30079,1555,"https://www.courtlistener.com/opinion/7333062/hyatt-v-us-patent-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","sentencing","Civil Action No. 2011-1433","Davis v. United States Sentencing Commission (D.D.C. 2014)","US","DONE",40132,1391,"https://www.courtlistener.com/opinion/2669717/davis-v-united-states-sentencing-commission/?q=sentencing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","negligence","07-628C","Philadelphia Authority for Industrial Development v. United States (Fed. Cl. 2014)","US","DONE",45145,1902,"https://www.courtlistener.com/opinion/2649198/philadelphia-authority-for-industrial-development-v-united-states/?q=negligence&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","police","2024-00776PQ","Kearns v. Boardman Twp.Police Dept. (Ohio Ct. Cl. 2025)","US","DONE",35114,1512,"https://www.courtlistener.com/opinion/10332808/kearns-v-boardman-twp-police-dept/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","appeal","23-ENV00039 23-ENV-00040","Clark CUAppeal& Clark Accessory Use Appeal- Decision on Motion (Vt. Super. Ct. 2024)","US","DONE",35124,1597,"https://www.courtlistener.com/opinion/10116316/clark-cu-appeal-clark-accessory-use-appeal-decision-on-motion/?q=appeal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","contract","A-5626-07T1","å¨ãæ°æ³½è¥¿å·ååæ¡ãï¼æ°æ³½è¥¿å·æé«æ³é¢åºç¨é¨é¨ï¼2011å¹´ï¼ä¸­","US","DONE",5016,1749,"https://www.courtlistener.com/opinion/2319265/in-re-new-jersey-state-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","negligence","CT2024-0031","Morris v. Robert S. Donoho Credit Shelter Trust (Ohio Ct. App. 2024)","US","DONE",40121,1563,"https://www.courtlistener.com/opinion/10276288/morris-v-robert-s-donoho-credit-shelter-trust/?q=negligence&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","guaranty","5D2023-2788","Florida Insurance Guaranty Association v. Lauren Mauger (Fla. Dist. Ct. App. 2025)","US","DONE",35108,1571,"https://www.courtlistener.com/opinion/10604320/florida-insurance-guaranty-association-v-lauren-mauger/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","partnership","Index No. 161492/17; Appeal No. 4640; Case No. 2023-06001","Goon v. Grand Cent.Partnership, Inc. (N.Y. App. Div. 2025)","US","DONE",35102,2030,"https://www.courtlistener.com/opinion/10624625/goon-v-grand-cent-partnership-inc/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","police","21-7059","Fraternal Order of Police, Metropolitan Police Department Labor Committee, D.C.Police Union v. DC (D.C. Cir. 2022)","US","DONE",40125,1819,"https://www.courtlistener.com/opinion/7858217/fraternal-order-of-police-metropolitan-police-department-labor-committee/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","cybersecurity","24-90085","In Re Complaint of Judicial Misconduct (9th Cir. 2024)","US","DONE",35113,1466,"https://www.courtlistener.com/opinion/10071639/in-re-complaint-of-judicial-misconduct/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","MDL No. 2637","In re Holiday Cruise Line Telephone Consumer Protection Act (TCPA) Litigation (J.P.M.L. 2015)","US","DONE",35119,1511,"https://www.courtlistener.com/opinion/7314714/in-re-holiday-cruise-line-telephone-consumer-protection-act-tcpa/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","criminal","374 MDA 2021","In Re: Private Criminal Complaint (Pa. Super. Ct. 2022)","US","DONE",50150,2636,"https://www.courtlistener.com/opinion/10316112/in-re-private-criminal-complaint/?q=criminal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","debt collection","No. 07-CV-0397 (ENV)(VVP)","Moore v. Diversified Collection Services, Inc. (E.D.N.Y 2012)","US","DONE",40113,1566,"https://www.courtlistener.com/opinion/8713088/moore-v-diversified-collection-services-inc/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=7",""
"en","probate","SC2025-0266","In Re: Amendments to Florida Probate Rule 5.405 (Fla. 2025)","US","DONE",35098,1588,"https://www.courtlistener.com/opinion/10662542/in-re-amendments-to-florida-probate-rule-5405/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","antitrust","No. 3:14-md-2516 (SRU)","In re Aggrenox Antitrust Litigation (D. Conn. 2015)","US","DONE",40115,1604,"https://www.courtlistener.com/opinion/7312635/in-re-aggrenox-antitrust-litigation/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","police","363241","Mi Dept of State Policev. Mi State Police Troopers Association (Mich. Ct. App. 2023)","US","DONE",40109,1413,"https://www.courtlistener.com/opinion/9456134/mi-dept-of-state-police-v-mi-state-police-troopers-association/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","police","2025-00387PQ","Kearns v. Elyria Police Dept. (Ohio Ct. Cl. 2025)","US","DONE",35084,1328,"https://www.courtlistener.com/opinion/10671720/kearns-v-elyria-police-dept/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","antitrust","Case No. 18-cv-864","In re Dealer Management Systems Antitrust Litigation (E.D. Ill. 2019)","US","DONE",30063,1580,"https://www.courtlistener.com/opinion/8344363/in-re-dealer-management-systems-antitrust-litigation/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","cybersecurity","21-1912","Colsa Corporation v. United States (Fed. Cl. 2022)","US","DONE",35117,1508,"https://www.courtlistener.com/opinion/6445118/colsa-corporation-v-united-states/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","divorce","No. 13-cv-1049 (PKC)","Balance Pointç¦»å©åºéæéè´£ä»»å¬å¸è¯Scrantomæ¡ï¼çº½çº¦å·å¸æ³é¨ï¼2015å¹´ï¼","US","DONE",40120,1467,"https://www.courtlistener.com/opinion/8788642/balance-point-divorce-funding-llc-v-scrantom/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","election","21-12","Federal Election Comm'n v. Ted Cruz (2022)","US","DONE",45146,2007,"https://www.courtlistener.com/opinion/6468901/federal-election-commn-v-ted-cruz/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","guaranty","Case No. 5D18-2147","Redmond v. First Guaranty Mortg. Corp. (Fla. Dist. Ct. App. 2019)","US","DONE",35100,1529,"https://www.courtlistener.com/opinion/7707671/redmond-v-first-guaranty-mortg-corp/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","custody","82724","Phillipsè¯Phillipsï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·2021å¹´ï¼","US","DONE",30084,1270,"https://www.courtlistener.com/opinion/4889370/phillips-vs-phillips-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","election","DA 17-0300","Davis v. Jefferson Cnty.Election Office (Mont. 2018)","US","DONE",45148,2210,"https://www.courtlistener.com/opinion/4471492/davis-v-jefferson-cnty-election-office/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","trade secret","22-00349","EreÄli Demir ve Ãelik Fabrikalari T.A.Å. v. United States Int'l Trade Comm'n (Ct. Intl. Trade 2024)","US","DONE",40110,1625,"https://www.courtlistener.com/opinion/10010428/eregli-demir-ve-celik-fabrikalari-tas-v-united-states-intl-trade/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","custody","84646","Kingè¯Kingæ¡ï¼å­å¥³çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",10024,736,"https://www.courtlistener.com/opinion/7852842/king-v-king-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","lease","2360","Steigelman v. Transervice Lease Corp. (N.Y. App. Div. 2016)","US","DONE",35172,1605,"https://www.courtlistener.com/opinion/4326511/steigelman-v-transervice-lease-corp/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","antitrust","Civil Action No. 3:12-cv-2389 (PGS)(DEA)","In re Lipitor Antitrust Litig. (D.N.J. 2018)","US","DONE",35096,1452,"https://www.courtlistener.com/opinion/7332316/in-re-lipitor-antitrust-litig/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","divorce","20210176","èµ«å°è¯èµ«å°æ¡ï¼2021å¹´æªå¤å³ï¼","US","DONE",35115,1509,"https://www.courtlistener.com/opinion/5311613/hehr-v-hehr/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","privacy","CASE NO. 8:16-ml-02693-JLS-KES","In re Vizio, Inc., Consumer Privacy Litigation (C.D. Cal. 2017)","US","DONE",40105,1573,"https://www.courtlistener.com/opinion/7324512/in-re-vizio-inc-consumer-privacy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","trademark","Case No. 1:14cv1300","æµ·äºç¹è¯ç¾å½ä¸å©åæ å±æ¡ (å¼åå°¼äºå·ä¸åºèé¦å°åºæ³é¢, 2015)","US","DONE",40123,1378,"https://www.courtlistener.com/opinion/7313991/hyatt-v-united-states-patent-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","trademark","DA 18-0223","ä¹æ ¹æ£®è¯åæ æ¨å·¥æéè´£ä»»å¬å¸æ¡ï¼èå¤§æ¿å·ï¼2018å¹´ï¼","US","DONE",35115,1681,"https://www.courtlistener.com/opinion/6657791/jorgensen-v-trademark-woodworks-llc/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","probate","2009-1950","Copeland v. Summit Cty.Probate Court (Ohio 2009)","US","DONE",45172,2403,"https://www.courtlistener.com/opinion/6899347/copeland-v-summit-cty-probate-court/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","divorce","31325","éæ®æ£®è¯éæ®æ£®æ¡ï¼ä¿äº¥ä¿å·èé¦æ³é¢ç³è¯·ï¼2025å¹´ï¼","US","DONE",5015,332,"https://www.courtlistener.com/opinion/10669154/hopson-v-hopson/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","free speech","23-4104","Free Speech Coalition v. Anderson (10th Cir. 2024)","US","DONE",35102,1684,"https://www.courtlistener.com/opinion/10128349/free-speech-coalition-v-anderson/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","Civil Action No. 2018-0234","Hyattè¯ç¾å½ä¸å©åæ å±æ¡ (D.D.C. 2018)","US","DONE",35091,1308,"https://www.courtlistener.com/opinion/4539370/hyatt-v-united-states-patent-and-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","copyright","Nos. 82-1312, 82-1326, 82-1327, 82-1371, 82-1372 and 82-1383","Christian Broadcasting Network, Inc. v.Copyright Royalty Tribunal (D.C. Cir. 1983)","US","DONE",45168,1848,"https://www.courtlistener.com/opinion/7902083/christian-broadcasting-network-inc-v-copyright-royalty-tribunal/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","copyright","No. 85-926","Christian Broadcasting Network, Inc. v.Copyright Royalty Tribunal (1986)","US","DONE",35070,1658,"https://www.courtlistener.com/opinion/9059343/christian-broadcasting-network-inc-v-copyright-royalty-tribunal/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","debt collection","Case No. 12-CV-03081-H (WMC)","Boon v. Professional Collection Consultants (S.D. Cal. 2014)","US","DONE",40113,1359,"https://www.courtlistener.com/opinion/8729019/boon-v-professional-collection-consultants/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","free speech","Civil Action 09-4607","FREE SPEECHCOALITION, INC. v. Holder (E.D. Pa. 2010)","US","DONE",40118,1394,"https://www.courtlistener.com/opinion/2476724/free-speech-coalition-inc-v-holder/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","13-1759","Kisano Trade& Invest Limited v. Dev Lemster (3rd Cir. 2013)","US","DONE",45093,1758,"https://www.courtlistener.com/opinion/2645755/kisano-trade-invest-limited-v-dev-lemster/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","lease","15-0532","Off Lease Only, Inc. v. Le Jeune Auto Wholesale, Inc. (Fla. Dist. Ct. App. 2016)","US","DONE",40098,1552,"https://www.courtlistener.com/opinion/3179913/off-lease-only-inc-v-lejeune-auto-wholesale-inc/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","antitrust","Civ. No. 2:08-5169 (WJM-MF)","In re Urethane Antitrust Litigation (D.N.J. 2016)","US","DONE",35085,1364,"https://www.courtlistener.com/opinion/7317510/in-re-urethane-antitrust-litigation/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
